255,127,127,127,63,127,63,63,127,63,255,127,127,127,127,63,63,63,255,255,255,127,127,63,127,127,63,63,127,63,127,127,127,63,63,63,63,63,63,63,31,31,63,31,63,63,31,31,63,63,63,127,127,127,127,63,127,63,127,63,
127,63,127,127,63,127,127,127,255,255,255,127,127,127,255,255,127,127,127,127,127,63,63,63,63,63,31,31,63,31,63,31,63,31,63,31,63,15,31,31,31,31,31,31,15,31,31,15,15,31,31,15,7,15,31,15,15,15,15,63,
63,63,31,63,31,31,15,31,15,15,31,31,15,63,63,63,15,15,63,15,63,31,15,63,31,15,7,15,15,15,63,15,15,15,31,7,15,15,15,15,15,15,15,15,15,15,7,15,15,15,15,15,15,15,15,15,7,15,15,15,
7,15,7,15,15,7,15,15,15,15,7,15,7,15,15,7,15,15,7,15,15,15,7,15,31,7,15,15,7,15,7,15,7,15,15,7,127,63,15,15,15,15,15,15,15,7,15,7,15,15,7,15,7,15,15,7,15,15,15,15,
7,15,7,15,15,7,15,7,15,15,15,7,15,15,15,15,15,15,15,15,7,15,15,15,15,15,7,15,15,15,7,15,7,15,15,15,7,15,7,15,15,7,15,15,15,7,15,15,15,15,15,7,15,127,15,7,15,7,15,15,
15,7,15,7,15,15,7,7,15,15,15,7,7,15,15,7,7,7,15,7,63,15,15,15,7,15,15,7,15,15,15,15,15,15,15,15,15,255,7,15,7,15,7,15,15,7,127,3,15,7,15,255,3,7,15,7,15,7,15,7,
7,15,7,15,7,255,7,15,7,15,15,15,15,7,15,15,15,15,7,31,7,15,7,7,7,7,7,15,7,7,15,15,15,7,7,7,15,15,15,15,15,15,63,15,31,15,63,31,15,7,63,15,15,7,15,15,15,15,7,7,
7,15,7,63,7,15,7,15,7,31,7,7,15,7,15,7,15,15,7,15,7,15,7,15,15,15,15,15,7,255,7,31,15,15,15,63,15,7,7,31,7,7,15,7,31,7,15,15,7,7,15,7,7,7,15,15,15,15,15,7,
15,7,15,7,15,127,255,7,15,7,63,15,15,7,7,15,7,7,7,7,31,127,127,3,7,127,127,3,7,255,3,7,127,3,31,7,255,3,255,255,127,255,3,7,255,255,3,7,255,3,7,7,31,63,63,3,15,255,127,255,
3,7,255,255,255,3,127,255,3,255,255,255,127,3,127,255,255,3,255,255,255,127,127,3,7,7,7,127,127,7,7,255,127,255,255,127,3,255,7,127,3,255,127,255,127,255,3,7,15,7,127,255,3,255,127,255,255,127,127,127,
127,3,7,3,3,255,255,255,63,255,255,127,255,127,255,255,127,63,255,127,255,255,3,3,3,255,255,127,127,127,127,3,255,127,127,127,255,127,255,127,191,3,255,127,127,3,7,255,127,255,31,255,127,127,127,255,127,63,255,255,
255,255,127,127,127,127,255,3,255,255,127,255,255,127,127,127,127,63,3,15,255,255,127,127,127,127,15,255,255,255,127,255,127,127,127,15,127,127,255,127,255,127,127,7,255,255,255,255,3,127,255,127,3,31,127,255,255,255,127,255,
127,127,255,3,127,255,255,127,127,3,15,3,15,7,15,7,7,127,255,255,127,127,127,127,127,255,3,127,255,255,127,255,127,255,127,191,3,255,255,255,127,255,127,127,255,127,63,3,255,255,127,3,127,127,255,127,3,255,255,255,
255,127,127,255,191,3,7,7,127,127,3,7,7,127,255,3,3,3,127,3,127,255,255,255,3,255,127,255,255,255,127,3,7,7,255,255,7,7,15,3,7,127,127,255,191,3,7,127,3,255,255,127,255,255,255,63,3,7,31,3,
3,127,255,3,127,127,3,7,3,3,127,255,127,7,7,255,255,255,127,255,63,3,127,255,3,7,255,127,127,63,255,127,127,127,191,191,127,191,3,7,127,255,127,127,255,127,191,255,191,127,255,255,255,127,127,127,255,127,3,7,
127,255,127,127,255,127,3,3,255,255,255,255,127,255,63,127,191,63,63,127,255,127,3,255,3,255,127,127,127,255,127,95,15,255,255,3,255,3,127,15,63,127,127,255,7,7,127,3,127,255,127,127,127,127,127,191,3,191,127,255,
255,127,127,15,127,255,127,127,3,15,127,127,255,127,127,255,127,3,7,255,255,191,127,127,191,255,127,3,127,255,63,127,255,191,63,255,255,127,3,255,63,191,127,127,127,191,63,127,63,127,127,127,63,3,255,255,191,3,127,255,
127,127,127,127,191,3,127,127,3,127,127,255,191,127,63,7,127,127,255,255,127,255,3,3,127,127,255,127,127,127,127,3,191,191,127,127,255,127,127,63,127,191,3,255,255,255,127,255,191,127,127,3,127,127,127,3,255,127,255,3,
